House_number,Date,Energy Demand
2,11-09-2018,10.738
2,12-09-2018,11.076
2,13-09-2018,11.922
2,14-09-2018,12.623
2,15-09-2018,12.965
2,16-09-2018,13.352
2,17-09-2018,10.66
2,18-09-2018,13.136
2,19-09-2018,10.799
2,20-09-2018,12.124
2,21-09-2018,10.111
2,22-09-2018,11.12
2,23-09-2018,11.426
2,24-09-2018,9.966
2,25-09-2018,10.174
2,26-09-2018,13.842
2,27-09-2018,12.837
2,28-09-2018,10.929
2,29-09-2018,10.76
2,30-09-2018,12.989
2,01-10-2018,11.506
2,02-10-2018,10.285
2,03-10-2018,11.773
2,04-10-2018,10.636
2,05-10-2018,12.693
2,06-10-2018,13.546
2,07-10-2018,11.367
2,08-10-2018,11.521
2,09-10-2018,10.229
2,10-10-2018,9.25
2,11-10-2018,10.669
2,12-10-2018,11.349
2,13-10-2018,9.612
2,14-10-2018,12.512
2,15-10-2018,11.559
2,16-10-2018,11.386
2,17-10-2018,9.473
2,18-10-2018,12.154
2,19-10-2018,11.461
2,20-10-2018,10.673
2,21-10-2018,11.013
2,22-10-2018,10.31
2,23-10-2018,10.332
2,24-10-2018,9.794
2,25-10-2018,11.828
2,26-10-2018,12.587
2,27-10-2018,14.2
2,28-10-2018,12.095
2,29-10-2018,10.19
2,30-10-2018,10.533
2,31-10-2018,11.735
2,01-11-2018,13.477
2,02-11-2018,11.235
2,03-11-2018,10.496
2,04-11-2018,12.009
2,05-11-2018,11.058
2,06-11-2018,11.882
2,07-11-2018,12.658
2,08-11-2018,12.594
2,09-11-2018,12.741
2,10-11-2018,13.425
2,11-11-2018,12.147
2,12-11-2018,11.352
2,13-11-2018,12.17
2,14-11-2018,11.487
2,15-11-2018,12.865
2,16-11-2018,13.238
2,17-11-2018,10.769
2,18-11-2018,32.315
2,19-11-2018,31.222
2,20-11-2018,33.038
2,21-11-2018,31.01
2,22-11-2018,31.491
2,23-11-2018,30.357
2,24-11-2018,30.478
2,25-11-2018,31.057
2,26-11-2018,30.477
2,27-11-2018,12.326
2,28-11-2018,14.209
2,29-11-2018,12.299
2,30-11-2018,11.147
2,01-12-2018,11.853
2,02-12-2018,12.641
2,03-12-2018,12.181
2,04-12-2018,11.682
2,05-12-2018,11.578
2,06-12-2018,12.62
2,07-12-2018,12.508
2,08-12-2018,12.817
2,09-12-2018,13.456
2,10-12-2018,11.661
2,11-12-2018,11.394
2,12-12-2018,12.213
2,13-12-2018,11.578
2,14-12-2018,12.394
2,15-12-2018,30.816
2,16-12-2018,30.803
2,17-12-2018,11.345
2,18-12-2018,13.26
2,19-12-2018,10.189
2,20-12-2018,31.684
2,21-12-2018,12.944
2,22-12-2018,11.767
2,23-12-2018,10.288
2,24-12-2018,34.059
2,25-12-2018,33.797
2,26-12-2018,31.277
2,27-12-2018,31.533
2,28-12-2018,12.015
2,29-12-2018,9.746
2,30-12-2018,10.722
2,31-12-2018,10.015
2,01-01-2019,31.576
2,02-01-2019,30.035
2,03-01-2019,11.481
2,04-01-2019,11.79
2,05-01-2019,9.797
2,06-01-2019,10.64
2,07-01-2019,21.163
2,08-01-2019,10.786
2,09-01-2019,9.39
2,10-01-2019,10.408
2,11-01-2019,31.715
2,12-01-2019,33.109
2,13-01-2019,31.186
2,14-01-2019,29.585
2,15-01-2019,30.71
2,16-01-2019,28.5
2,17-01-2019,31.077
2,18-01-2019,9.701
2,19-01-2019,8.337
2,20-01-2019,9.013
2,21-01-2019,29.167
2,22-01-2019,29.737
2,23-01-2019,10.079
2,24-01-2019,9.579
2,25-01-2019,11.834
2,26-01-2019,9.457
2,27-01-2019,29.542
2,28-01-2019,28.814
2,29-01-2019,32.513
2,30-01-2019,29.738
2,31-01-2019,30.765
2,01-02-2019,30.043
2,02-02-2019,28.395
2,03-02-2019,29.482
2,04-02-2019,29.121
2,05-02-2019,29.715
2,06-02-2019,29.664
2,07-02-2019,31.878
2,08-02-2019,10.008
2,09-02-2019,8.642
2,10-02-2019,9.946
2,11-02-2019,9.013
2,12-02-2019,10.514
2,13-02-2019,29.785
2,14-02-2019,30.235
2,15-02-2019,31.449
2,16-02-2019,31.791
2,17-02-2019,29.306
2,18-02-2019,30.476
2,19-02-2019,10.609
2,20-02-2019,8.76
2,21-02-2019,9.088
2,22-02-2019,9.767
2,23-02-2019,10.831
2,24-02-2019,9.069
2,25-02-2019,9.686
2,26-02-2019,9.072
2,27-02-2019,11.511
2,28-02-2019,0.14
3,08-05-2017,0.725
3,09-05-2017,1.407
3,10-05-2017,1.59
3,11-05-2017,1.552
3,12-05-2017,1.6
3,13-05-2017,1.544
3,14-05-2017,1.456
3,15-05-2017,1.608
3,16-05-2017,1.616
3,17-05-2017,1.696
3,18-05-2017,1.612
3,19-05-2017,1.52
3,20-05-2017,1.676
3,21-05-2017,1.441
3,22-05-2017,1.601
3,23-05-2017,1.507
3,24-05-2017,1.409
3,25-05-2017,1.52
3,26-05-2017,1.313
3,27-05-2017,1.473
3,28-05-2017,1.297
3,29-05-2017,1.297
3,30-05-2017,1.364
3,31-05-2017,1.521
3,01-06-2017,1.505
3,02-06-2017,1.497
3,03-06-2017,1.557
3,04-06-2017,1.584
3,05-06-2017,1.671
3,06-06-2017,1.498
3,07-06-2017,1.612
3,08-06-2017,1.571
3,09-06-2017,1.59
3,10-06-2017,1.61
3,11-06-2017,1.582
3,12-06-2017,1.568
3,13-06-2017,1.682
3,14-06-2017,1.454
3,15-06-2017,0
3,16-06-2017,1.445
3,17-06-2017,1.496
3,18-06-2017,1.533
3,19-06-2017,2.149
3,20-06-2017,1.535
3,21-06-2017,1.362
3,22-06-2017,1.699
3,23-06-2017,1.907
3,24-06-2017,1.723
3,25-06-2017,2.115
3,26-06-2017,1.819
3,27-06-2017,1.621
3,28-06-2017,1.261
3,29-06-2017,1.4
3,30-06-2017,1.559
3,01-07-2017,1.405
3,02-07-2017,1.45
3,03-07-2017,1.687
3,04-07-2017,1.422
3,05-07-2017,1.445
3,06-07-2017,1.426
3,07-07-2017,1.574
3,08-07-2017,1.446
3,09-07-2017,1.621
3,10-07-2017,1.432
3,11-07-2017,1.523
3,12-07-2017,1.462
3,13-07-2017,1.627
3,14-07-2017,1.373
3,15-07-2017,1.582
3,16-07-2017,1.528
3,17-07-2017,1.583
3,18-07-2017,1.506
3,19-07-2017,1.392
3,20-07-2017,1.553
3,21-07-2017,1.422
3,22-07-2017,1.498
3,23-07-2017,1.401
3,24-07-2017,1.416
3,25-07-2017,1.333
3,26-07-2017,1.207
3,27-07-2017,1.439
3,28-07-2017,1.382
3,29-07-2017,1.515
3,30-07-2017,1.435
3,31-07-2017,1.709
3,01-08-2017,1.591
3,02-08-2017,1.478
3,03-08-2017,1.414
3,04-08-2017,1.694
3,05-08-2017,1.9
3,06-08-2017,1.527
3,07-08-2017,1.358
3,08-08-2017,1.551
3,09-08-2017,1.428
3,10-08-2017,1.405
3,11-08-2017,1.43
3,12-08-2017,1.518
3,13-08-2017,1.901
3,14-08-2017,1.831
3,15-08-2017,1.405
3,16-08-2017,1.49
3,17-08-2017,1.408
3,18-08-2017,1.423
3,19-08-2017,1.285
3,20-08-2017,1.372
3,21-08-2017,1.549
3,22-08-2017,1.526
3,23-08-2017,1.429
3,24-08-2017,1.379
3,25-08-2017,1.583
3,26-08-2017,1.462
3,27-08-2017,1.625
3,28-08-2017,1.441
3,29-08-2017,1.567
3,30-08-2017,1.542
3,31-08-2017,1.722
3,01-09-2017,1.418
3,02-09-2017,1.563
3,03-09-2017,1.604
3,04-09-2017,1.394
3,05-09-2017,1.513
3,06-09-2017,1.46
3,07-09-2017,1.61
3,08-09-2017,1.474
3,09-09-2017,1.434
3,10-09-2017,1.557
3,11-09-2017,1.499
3,12-09-2017,1.65
3,13-09-2017,1.475
3,14-09-2017,1.518
3,15-09-2017,1.56
3,16-09-2017,1.581
3,17-09-2017,1.613
3,18-09-2017,1.547
3,19-09-2017,1.604
3,20-09-2017,1.714
3,21-09-2017,1.456
3,22-09-2017,1.53
3,23-09-2017,1.719
3,24-09-2017,1.614
3,25-09-2017,1.747
3,26-09-2017,1.602
3,27-09-2017,1.572
3,28-09-2017,1.543
3,29-09-2017,1.812
3,30-09-2017,1.521
3,01-10-2017,1.618
3,02-10-2017,1.659
3,03-10-2017,1.65
3,04-10-2017,1.452
3,05-10-2017,1.746
3,06-10-2017,1.719
3,07-10-2017,7.354
3,08-10-2017,4.384
3,09-10-2017,1.849
3,10-10-2017,1.858
3,11-10-2017,1.61
3,12-10-2017,1.522
3,13-10-2017,1.728
3,14-10-2017,1.862
3,15-10-2017,1.812
3,16-10-2017,1.538
3,17-10-2017,1.59
3,18-10-2017,1.895
3,19-10-2017,1.597
3,20-10-2017,1.613
3,21-10-2017,1.671
3,22-10-2017,1.532
3,23-10-2017,1.746
3,24-10-2017,1.502
3,25-10-2017,1.729
3,26-10-2017,1.665
3,27-10-2017,1.8
3,28-10-2017,1.775
3,29-10-2017,1.576
3,30-10-2017,1.73
3,31-10-2017,2.051
3,01-11-2017,1.59
3,02-11-2017,1.804
3,03-11-2017,1.626
3,04-11-2017,1.663
3,05-11-2017,1.889
3,06-11-2017,1.647
3,07-11-2017,1.727
3,08-11-2017,1.698
3,09-11-2017,1.675
3,10-11-2017,1.553
3,11-11-2017,1.684
3,12-11-2017,1.797
3,13-11-2017,1.645
3,14-11-2017,1.729
3,15-11-2017,1.553
3,16-11-2017,1.775
3,17-11-2017,2.373
3,18-11-2017,3.6
3,19-11-2017,3.416
3,20-11-2017,1.897
3,21-11-2017,1.764
3,22-11-2017,1.718
3,23-11-2017,1.662
3,24-11-2017,1.685
3,25-11-2017,1.679
3,26-11-2017,1.702
3,27-11-2017,1.815
3,28-11-2017,1.836
3,29-11-2017,1.606
3,30-11-2017,1.89
3,01-12-2017,1.797
3,02-12-2017,1.643
3,03-12-2017,1.78
3,04-12-2017,2.147
3,05-12-2017,1.662
3,06-12-2017,1.902
3,07-12-2017,1.774
3,08-12-2017,1.741
3,09-12-2017,1.832
3,10-12-2017,1.763
3,11-12-2017,1.761
3,12-12-2017,1.846
3,13-12-2017,1.921
3,14-12-2017,1.955
3,15-12-2017,1.646
3,16-12-2017,1.705
3,17-12-2017,1.853
3,18-12-2017,1.788
3,19-12-2017,1.657
3,20-12-2017,1.706
3,21-12-2017,1.966
3,22-12-2017,1.887
3,23-12-2017,1.864
3,24-12-2017,1.814
3,25-12-2017,1.835
3,26-12-2017,1.742
3,27-12-2017,2.708
3,28-12-2017,4.876
3,29-12-2017,3.305
3,30-12-2017,2.792
3,31-12-2017,1.762
3,01-01-2018,1.753
3,02-01-2018,1.916
3,03-01-2018,1.722
3,04-01-2018,1.747
3,05-01-2018,1.614
3,06-01-2018,1.858
3,07-01-2018,1.607
3,08-01-2018,1.743
3,09-01-2018,1.712
3,10-01-2018,1.741
3,11-01-2018,1.739
3,12-01-2018,1.802
3,13-01-2018,1.803
3,14-01-2018,1.952
3,15-01-2018,1.745
3,16-01-2018,1.726
3,17-01-2018,1.805
3,18-01-2018,1.893
3,19-01-2018,1.902
3,20-01-2018,1.704
3,21-01-2018,2.004
3,22-01-2018,2.04
3,23-01-2018,1.611
3,24-01-2018,1.907
3,25-01-2018,1.777
3,26-01-2018,1.847
3,27-01-2018,1.677
3,28-01-2018,1.871
3,29-01-2018,2.284
3,30-01-2018,1.711
3,31-01-2018,1.755
3,01-02-2018,1.762
3,02-02-2018,2.16
3,03-02-2018,5.944
3,04-02-2018,4.326
3,05-02-2018,1.627
3,06-02-2018,1.822
3,07-02-2018,1.816
3,08-02-2018,1.79
3,09-02-2018,1.663
3,10-02-2018,1.837
3,11-02-2018,1.815
3,12-02-2018,1.828
3,13-02-2018,1.856
3,14-02-2018,1.658
3,15-02-2018,1.805
3,16-02-2018,1.804
3,17-02-2018,1.646
3,18-02-2018,1.71
3,19-02-2018,1.884
3,20-02-2018,1.764
3,21-02-2018,1.789
3,22-02-2018,1.908
3,23-02-2018,1.675
3,24-02-2018,1.782
3,25-02-2018,1.925
3,26-02-2018,1.743
3,27-02-2018,1.89
3,28-02-2018,1.746
3,01-03-2018,1.762
3,02-03-2018,1.733
3,03-03-2018,1.802
3,04-03-2018,1.728
3,05-03-2018,1.646
3,06-03-2018,1.594
3,07-03-2018,1.705
3,08-03-2018,1.739
3,09-03-2018,1.566
3,10-03-2018,1.782
3,11-03-2018,1.769
3,12-03-2018,1.831
3,13-03-2018,1.807
3,14-03-2018,1.604
3,15-03-2018,1.749
3,16-03-2018,1.806
3,17-03-2018,1.994
3,18-03-2018,3.044
3,19-03-2018,2.352
3,20-03-2018,2.185
3,21-03-2018,2.101
3,22-03-2018,2.549
3,23-03-2018,2.036
3,24-03-2018,2.542
3,25-03-2018,1.898
3,26-03-2018,2.319
3,27-03-2018,1.82
3,28-03-2018,1.718
3,29-03-2018,1.637
3,30-03-2018,1.711
3,31-03-2018,1.813
3,01-04-2018,1.775
3,02-04-2018,1.754
3,03-04-2018,1.829
3,04-04-2018,1.736
3,05-04-2018,1.694
3,06-04-2018,1.635
3,07-04-2018,1.847
3,08-04-2018,1.635
3,09-04-2018,1.659
3,10-04-2018,1.808
3,11-04-2018,1.766
3,12-04-2018,1.625
3,13-04-2018,1.777
3,14-04-2018,1.763
3,15-04-2018,1.604
3,16-04-2018,1.614
3,17-04-2018,1.558
3,18-04-2018,1.626
3,19-04-2018,1.738
3,20-04-2018,1.799
3,21-04-2018,1.631
3,22-04-2018,1.677
3,23-04-2018,1.592
3,24-04-2018,1.578
3,25-04-2018,1.436
3,26-04-2018,1.691
3,27-04-2018,1.63
3,28-04-2018,1.618
3,29-04-2018,1.696
3,30-04-2018,1.639
3,01-05-2018,1.525
3,02-05-2018,1.606
3,03-05-2018,1.513
3,04-05-2018,1.719
3,05-05-2018,1.556
3,06-05-2018,1.409
3,07-05-2018,1.613
3,08-05-2018,1.485
3,09-05-2018,1.611
3,10-05-2018,1.599
3,11-05-2018,1.555
3,12-05-2018,1.641
3,13-05-2018,1.778
3,14-05-2018,1.638
3,15-05-2018,1.605
3,16-05-2018,1.625
3,17-05-2018,1.612
3,18-05-2018,1.797
3,19-05-2018,1.467
3,20-05-2018,1.706
3,21-05-2018,1.616
3,22-05-2018,1.534
3,23-05-2018,1.629
3,24-05-2018,1.72
3,25-05-2018,1.688
3,26-05-2018,1.561
3,27-05-2018,1.653
3,28-05-2018,1.62
3,29-05-2018,1.572
3,30-05-2018,1.715
3,31-05-2018,1.593
3,01-06-2018,1.549
3,02-06-2018,1.475
3,03-06-2018,1.846
3,04-06-2018,1.557
3,05-06-2018,1.415
3,06-06-2018,1.63
3,07-06-2018,1.447
3,08-06-2018,1.635
3,09-06-2018,1.633
3,10-06-2018,1.552
3,11-06-2018,1.655
3,12-06-2018,1.577
3,13-06-2018,1.661
3,14-06-2018,1.487
3,15-06-2018,1.713
3,16-06-2018,2.679
3,17-06-2018,3.681
3,18-06-2018,3.351
3,19-06-2018,1.545
3,20-06-2018,1.49
3,21-06-2018,1.407
3,22-06-2018,1.622
3,23-06-2018,1.601
3,24-06-2018,1.531
3,25-06-2018,1.542
3,26-06-2018,1.539
3,27-06-2018,1.56
3,28-06-2018,1.607
3,29-06-2018,1.44
3,30-06-2018,1.452
3,01-07-2018,1.402
3,02-07-2018,1.616
3,03-07-2018,1.469
3,04-07-2018,1.506
3,05-07-2018,1.388
3,06-07-2018,1.526
3,07-07-2018,1.261
3,08-07-2018,1.455
3,09-07-2018,1.487
3,10-07-2018,1.275
3,11-07-2018,1.518
3,12-07-2018,1.422
3,13-07-2018,1.394
3,14-07-2018,1.484
3,15-07-2018,1.255
3,16-07-2018,1.367
3,17-07-2018,1.326
3,18-07-2018,1.182
3,19-07-2018,1.306
3,20-07-2018,1.452
3,21-07-2018,1.4
3,22-07-2018,1.262
3,23-07-2018,1.363
3,24-07-2018,1.325
3,25-07-2018,1.422
3,26-07-2018,1.24
3,27-07-2018,1.451
3,28-07-2018,1.409
3,29-07-2018,1.382
3,30-07-2018,1.538
3,31-07-2018,1.391
3,01-08-2018,1.37
3,02-08-2018,1.374
3,03-08-2018,1.434
3,04-08-2018,1.41
3,05-08-2018,1.452
3,06-08-2018,1.425
3,07-08-2018,1.501
3,08-08-2018,1.374
3,09-08-2018,1.449
3,10-08-2018,1.418
3,11-08-2018,1.58
3,12-08-2018,1.515
3,13-08-2018,1.402
3,14-08-2018,1.563
3,15-08-2018,1.483
3,16-08-2018,1.386
3,17-08-2018,1.58
3,18-08-2018,1.438
3,19-08-2018,1.541
3,20-08-2018,1.453
3,21-08-2018,1.52
3,22-08-2018,1.459
3,23-08-2018,1.401
3,24-08-2018,1.537
3,25-08-2018,1.511
3,26-08-2018,1.473
3,27-08-2018,1.528
3,28-08-2018,1.385
3,29-08-2018,1.44
3,30-08-2018,1.465
3,31-08-2018,1.495
3,01-09-2018,1.512
3,02-09-2018,1.545
3,03-09-2018,1.404
3,04-09-2018,1.357
3,05-09-2018,1.504
3,06-09-2018,1.448
3,07-09-2018,1.432
3,08-09-2018,1.535
3,09-09-2018,1.612
3,10-09-2018,1.634
3,11-09-2018,1.604
3,12-09-2018,1.769
3,13-09-2018,1.565
3,14-09-2018,1.578
3,15-09-2018,1.608
3,16-09-2018,1.736
3,17-09-2018,1.637
3,18-09-2018,1.631
3,19-09-2018,1.589
3,20-09-2018,1.635
3,21-09-2018,1.697
3,22-09-2018,1.681
3,23-09-2018,1.421
3,24-09-2018,1.636
3,25-09-2018,1.59
3,26-09-2018,1.666
3,27-09-2018,1.572
3,28-09-2018,1.719
3,29-09-2018,1.564
3,30-09-2018,1.719
3,01-10-2018,1.609
3,02-10-2018,1.569
3,03-10-2018,1.591
3,04-10-2018,1.556
3,05-10-2018,1.571
3,06-10-2018,1.579
3,07-10-2018,1.632
3,08-10-2018,1.663
3,09-10-2018,1.638
3,10-10-2018,1.687
3,11-10-2018,1.618
3,12-10-2018,1.625
3,13-10-2018,1.839
3,14-10-2018,1.595
3,15-10-2018,1.74
3,16-10-2018,1.755
3,17-10-2018,1.695
3,18-10-2018,1.675
3,19-10-2018,1.535
3,20-10-2018,1.76
3,21-10-2018,1.594
3,22-10-2018,1.71
3,23-10-2018,1.608
3,24-10-2018,1.72
3,25-10-2018,1.582
3,26-10-2018,1.757
3,27-10-2018,1.646
3,28-10-2018,1.692
3,29-10-2018,1.748
3,30-10-2018,1.657
3,31-10-2018,1.751
3,01-11-2018,1.628
3,02-11-2018,1.813
3,03-11-2018,1.799
3,04-11-2018,1.873
3,05-11-2018,1.514
3,06-11-2018,1.676
3,07-11-2018,1.751
3,08-11-2018,1.585
3,09-11-2018,1.867
3,10-11-2018,1.596
3,11-11-2018,1.727
3,12-11-2018,1.729
3,13-11-2018,1.736
3,14-11-2018,1.601
3,15-11-2018,1.768
3,16-11-2018,1.69
3,17-11-2018,1.841
3,18-11-2018,1.7
3,19-11-2018,1.767
3,20-11-2018,1.755
3,21-11-2018,1.713
3,22-11-2018,1.812
3,23-11-2018,1.594
3,24-11-2018,1.769
3,25-11-2018,1.775
3,26-11-2018,1.695
3,27-11-2018,2.016
3,28-11-2018,1.721
3,29-11-2018,1.614
3,30-11-2018,1.77
3,01-12-2018,1.69
3,02-12-2018,1.767
3,03-12-2018,1.636
3,04-12-2018,1.806
3,05-12-2018,1.74
3,06-12-2018,1.996
3,07-12-2018,1.768
3,08-12-2018,1.54
3,09-12-2018,1.729
3,10-12-2018,1.772
3,11-12-2018,1.634
3,12-12-2018,1.781
3,13-12-2018,1.713
3,14-12-2018,1.802
3,15-12-2018,1.579
3,16-12-2018,1.988
3,17-12-2018,1.766
3,18-12-2018,1.749
3,19-12-2018,1.722
3,20-12-2018,1.624
3,21-12-2018,1.956
3,22-12-2018,1.619
3,23-12-2018,1.734
3,24-12-2018,1.826
3,25-12-2018,1.706
3,26-12-2018,1.869
3,27-12-2018,1.758
3,28-12-2018,1.918
3,29-12-2018,1.734
3,30-12-2018,1.829
3,31-12-2018,1.913
3,01-01-2019,1.79
3,02-01-2019,1.673
3,03-01-2019,1.946
3,04-01-2019,1.625
3,05-01-2019,1.805
3,06-01-2019,1.736
3,07-01-2019,1.737
3,08-01-2019,1.613
3,09-01-2019,1.822
3,10-01-2019,1.679
3,11-01-2019,1.691
3,12-01-2019,1.842
3,13-01-2019,1.853
3,14-01-2019,1.627
3,15-01-2019,1.895
3,16-01-2019,1.567
3,17-01-2019,1.713
3,18-01-2019,1.733
3,19-01-2019,1.775
3,20-01-2019,1.794
3,21-01-2019,1.665
3,22-01-2019,1.964
3,23-01-2019,1.585
3,24-01-2019,1.729
3,25-01-2019,1.764
3,26-01-2019,1.581
3,27-01-2019,1.951
3,28-01-2019,1.701
3,29-01-2019,1.779
3,30-01-2019,1.792
3,31-01-2019,1.709
3,01-02-2019,1.822
3,02-02-2019,1.77
3,03-02-2019,1.677
3,04-02-2019,1.789
3,05-02-2019,1.829
3,06-02-2019,1.691
3,07-02-2019,1.854
3,08-02-2019,1.608
3,09-02-2019,1.726
3,10-02-2019,1.72
3,11-02-2019,1.792
3,12-02-2019,1.7
3,13-02-2019,1.794
3,14-02-2019,1.777
3,15-02-2019,1.653
3,16-02-2019,1.86
3,17-02-2019,1.605
3,18-02-2019,1.753
3,19-02-2019,1.802
3,20-02-2019,1.632
3,21-02-2019,1.758
3,22-02-2019,1.571
3,23-02-2019,1.875
3,24-02-2019,1.696
3,25-02-2019,1.751
3,26-02-2019,1.807
3,27-02-2019,1.588
3,28-02-2019,0.162
4,01-06-2017,2.866
4,02-06-2017,4.79
4,03-06-2017,5.447
4,04-06-2017,6.703
4,05-06-2017,5.056
4,06-06-2017,3.663
4,07-06-2017,3.863
4,08-06-2017,3.935
4,09-06-2017,2.612
4,10-06-2017,3.208
4,11-06-2017,5.173
4,12-06-2017,3.164
4,13-06-2017,3.89
4,14-06-2017,4.07
4,15-06-2017,0.032
4,16-06-2017,3.755
4,17-06-2017,3.005
4,18-06-2017,4.546
4,19-06-2017,4.591
4,20-06-2017,3.511
4,21-06-2017,4.11
4,22-06-2017,2.649
4,23-06-2017,2.386
4,24-06-2017,3.023
4,25-06-2017,3.943
4,26-06-2017,4.146
4,27-06-2017,3.99
4,28-06-2017,3.519
4,29-06-2017,3.491
4,30-06-2017,4.967
4,01-07-2017,3.797
4,02-07-2017,4.255
4,03-07-2017,4.037
4,04-07-2017,4.248
4,05-07-2017,4.657
4,06-07-2017,3.495
4,07-07-2017,4.669
4,08-07-2017,3.54
4,09-07-2017,4.825
4,10-07-2017,4.841
4,11-07-2017,3.891
4,12-07-2017,4.118
4,13-07-2017,3.241
4,14-07-2017,3.035
4,15-07-2017,4.398
4,16-07-2017,3.41
4,17-07-2017,2.853
4,18-07-2017,3.804
4,19-07-2017,3.621
4,20-07-2017,4.08
4,21-07-2017,3.863
4,22-07-2017,3.102
4,23-07-2017,3.868
4,24-07-2017,2.782
4,25-07-2017,3.315
4,26-07-2017,3.459
4,27-07-2017,4.273
4,28-07-2017,3.728
4,29-07-2017,3.319
4,30-07-2017,3.494
4,31-07-2017,3.17
4,01-08-2017,4.812
4,02-08-2017,3.615
4,03-08-2017,3.223
4,04-08-2017,3.999
4,05-08-2017,3.339
4,06-08-2017,4.892
4,07-08-2017,4.127
4,08-08-2017,3.985
4,09-08-2017,4.193
4,10-08-2017,4.081
4,11-08-2017,7.148
4,12-08-2017,4.47
4,13-08-2017,4.108
4,14-08-2017,4.117
4,15-08-2017,4.202
4,16-08-2017,4.773
4,17-08-2017,2.278
4,18-08-2017,1.987
4,19-08-2017,2.068
4,20-08-2017,3.036
4,21-08-2017,4.283
4,22-08-2017,4.181
4,23-08-2017,4.204
4,24-08-2017,3.865
4,25-08-2017,4.383
4,26-08-2017,4.499
4,27-08-2017,4.771
4,28-08-2017,4.555
4,29-08-2017,4.168
4,30-08-2017,5.013
4,31-08-2017,5.036
4,01-09-2017,4.428
4,02-09-2017,4.397
4,03-09-2017,3.797
4,04-09-2017,4.301
4,05-09-2017,4.116
4,06-09-2017,4.295
4,07-09-2017,3.779
4,08-09-2017,4.418
4,09-09-2017,4.042
4,10-09-2017,2.533
4,11-09-2017,1.917
4,12-09-2017,1.808
4,13-09-2017,1.78
4,14-09-2017,1.762
4,15-09-2017,1.759
4,16-09-2017,2.853
4,17-09-2017,4.197
4,18-09-2017,2.988
4,19-09-2017,4.298
4,20-09-2017,2.73
4,21-09-2017,5.044
4,22-09-2017,4.306
4,23-09-2017,4.281
4,24-09-2017,4.563
4,25-09-2017,4.921
4,26-09-2017,4.076
4,27-09-2017,3.905
4,28-09-2017,4.329
4,29-09-2017,3.032
4,30-09-2017,3.653
4,01-10-2017,5.448
4,02-10-2017,4.196
4,03-10-2017,4.275
4,04-10-2017,4.846
4,05-10-2017,4.095
4,06-10-2017,3.938
4,07-10-2017,4.746
4,08-10-2017,4.54
4,09-10-2017,4.383
4,10-10-2017,4.352
4,11-10-2017,4.363
4,12-10-2017,4.448
4,13-10-2017,5.177
4,14-10-2017,4.668
4,15-10-2017,8.097
4,16-10-2017,3.938
4,17-10-2017,4.55
4,18-10-2017,4.427
4,19-10-2017,4.84
4,20-10-2017,4.701
4,21-10-2017,4.132
4,22-10-2017,4.203
4,23-10-2017,4.758
4,24-10-2017,2.986
4,25-10-2017,3.63
4,26-10-2017,5.62
4,27-10-2017,4.356
4,28-10-2017,4.066
4,29-10-2017,4.73
4,30-10-2017,5.238
4,31-10-2017,4.827
4,01-11-2017,4.916
4,02-11-2017,4.691
4,03-11-2017,5.03
4,04-11-2017,11.291
4,05-11-2017,4.311
4,06-11-2017,4.016
4,07-11-2017,5.526
4,08-11-2017,4.122
4,09-11-2017,5.415
4,10-11-2017,5.165
4,11-11-2017,4.043
4,12-11-2017,4.642
4,13-11-2017,4.229
4,14-11-2017,4.9
4,15-11-2017,4.391
4,16-11-2017,4.361
4,17-11-2017,3.552
4,18-11-2017,5.611
4,19-11-2017,3.939
4,20-11-2017,5.737
4,21-11-2017,4.844
4,22-11-2017,4.848
4,23-11-2017,5.13
4,24-11-2017,5.188
4,25-11-2017,3.195
4,26-11-2017,5.902
4,27-11-2017,5.722
4,28-11-2017,6.04
4,29-11-2017,4.898
4,30-11-2017,4.859
4,01-12-2017,5.451
4,02-12-2017,6.766
4,03-12-2017,6.114
4,04-12-2017,4.273
4,05-12-2017,5.769
4,06-12-2017,4.5
4,07-12-2017,6.062
4,08-12-2017,6.118
4,09-12-2017,5.394
4,10-12-2017,5.784
4,11-12-2017,5.336
4,12-12-2017,5.215
4,13-12-2017,5.816
4,14-12-2017,7.092
4,15-12-2017,5.935
4,16-12-2017,5.955
4,17-12-2017,5.922
4,18-12-2017,5.267
4,19-12-2017,5.971
4,20-12-2017,5.745
4,21-12-2017,5.917
4,22-12-2017,6.76
4,23-12-2017,6.096
4,24-12-2017,5.626
4,25-12-2017,11.777
4,26-12-2017,4.308
4,27-12-2017,7.089
4,28-12-2017,7.773
4,29-12-2017,8.839
4,30-12-2017,6.021
4,31-12-2017,5.301
4,01-01-2018,4.339
4,02-01-2018,5.7
4,03-01-2018,5.177
4,04-01-2018,6.188
4,05-01-2018,5.369
4,06-01-2018,11.436
4,07-01-2018,5.689
4,08-01-2018,3.753
4,09-01-2018,5.092
4,10-01-2018,5.24
4,11-01-2018,5.895
4,12-01-2018,5.324
4,13-01-2018,5.017
4,14-01-2018,6.436
4,15-01-2018,5.737
4,16-01-2018,6.361
4,17-01-2018,5.228
4,18-01-2018,6.7
4,19-01-2018,6.195
4,20-01-2018,6.378
4,21-01-2018,5.511
4,22-01-2018,5.659
4,23-01-2018,6.024
4,24-01-2018,5.693
4,25-01-2018,5.743
4,26-01-2018,5.769
4,27-01-2018,5.641
4,28-01-2018,8.153
4,29-01-2018,4.827
